image_name,image_width,image_height,top_x,top_y,bottom_x,bottom_y
licensed_car0,494,449,0.16194331983805602,0.850779510022271,0.582995951417004,1.0
licensed_car1,500,314,0.082,0.697452229299363,0.23,0.8280254777070061
licensed_car2,551,455,0.411978221415607,0.529670329670329,0.8058076225045371,0.6923076923076921
licensed_car3,1569,1119,0.410757946210268,0.453714285714285,0.5688671556642211,0.516571428571428
licensed_car4,1632,918,0.41320293398533003,0.397101449275362,0.58679706601467,0.623188405797101
licensed_car5,1024,769,0.33984375,0.49154746423927104,0.4873046875,0.5682704811443431
licensed_car6,640,435,0.3359375,0.427586206896551,0.6828124999999999,0.549425287356321
licensed_car7,550,534,0.18,0.41573033707865104,0.44363636363636305,0.6292134831460671
licensed_car8,774,642,0.35400516795865605,0.5358255451713391,0.667958656330749,0.671339563862928
licensed_car9,769,417,0.37971391417425204,0.6187050359712231,0.635890767230169,0.7673860911270981
licensed_car10,468,366,0.128205128205128,0.590163934426229,0.39957264957264904,0.7650273224043711
licensed_car11,492,393,0.678861788617886,0.486005089058524,0.8800813008130081,0.595419847328244
licensed_car12,919,532,0.285092491838955,0.35714285714285704,0.80739934711643,0.7387218045112781
licensed_car13,470,375,0.31489361702127605,0.474666666666666,0.75531914893617,0.7333333333333331
licensed_car14,802,615,0.34039900249376503,0.004878048780487,0.6371571072319201,0.10731707317073101
licensed_car15,600,361,0.27,0.548476454293628,0.718333333333333,0.7700831024930741
licensed_car16,500,399,0.098,0.46365914786967405,0.494,0.7368421052631571
licensed_car17,2656,1494,0.11165444172779102,0.082608695652173,0.9119804400977991,0.41159420289855003
licensed_car18,1600,916,0.07579462102689401,0.047008547008547,0.93480032599837,0.368945868945868
licensed_car19,1512,825,0.18826405867970603,0.21375186846038802,0.9543602281988591,0.8310911808669651
licensed_car20,730,563,0.063013698630136,0.6198934280639431,0.358904109589041,0.740674955595026
licensed_car21,3720,2472,0.318663406682966,0.391411042944785,0.668296658516707,0.548466257668711
licensed_car22,850,681,0.37058823529411705,0.386196769456681,0.64,0.47283406754772306
licensed_car23,320,240,0.303125,0.41250000000000003,0.609375,0.579166666666666
licensed_car24,304,248,0.401315789473684,0.43548387096774105,0.631578947368421,0.6854838709677411
licensed_car25,1632,918,0.48655256723716306,0.528985507246376,0.5590872045639771,0.571014492753623
licensed_car26,300,225,0.026666666666666002,0.36,0.996666666666666,0.746666666666666
licensed_car27,700,466,0.22142857142857103,0.39270386266094404,0.45,0.551502145922746
licensed_car28,500,409,0.052000000000000005,0.6405867970660141,0.328,0.80440097799511
licensed_car29,500,257,0.052000000000000005,0.062256809338521006,0.97,0.9922178988326841
licensed_car30,1200,800,0.49666666666666603,0.58,0.7391666666666661,0.6625
licensed_car31,1024,682,0.3876953125,0.6173020527859231,0.583984375,0.708211143695014
licensed_car32,1280,847,0.24449877750611201,0.34359605911330005,0.8793806030969841,0.626847290640394
licensed_car33,341,368,0.33724340175953005,0.5326086956521741,0.607038123167155,0.654891304347826
licensed_car34,960,1280,0.46041666666666603,0.5515625,0.6937500000000001,0.61640625
licensed_car35,608,302,0.6101973684210521,0.6688741721854301,0.8223684210526311,0.864238410596026
licensed_car36,469,436,0.104477611940298,0.669724770642201,0.417910447761194,0.793577981651376
licensed_car37,400,278,0.52,0.56115107913669,0.8875000000000001,0.7014388489208631
licensed_car38,400,374,0.26,0.612299465240641,0.7025,0.7700534759358281
licensed_car39,500,269,0.562,0.6988847583643121,0.886,0.8810408921933081
licensed_car40,1024,818,0.373046875,0.485330073349633,0.509765625,0.540342298288508
licensed_car41,735,529,0.201360544217687,0.34404536862003704,0.39047619047619003,0.44234404536862004
licensed_car42,547,546,0.168190127970749,0.46520146520146505,0.5502742230347341,0.673992673992674
licensed_car43,500,416,0.294,0.5625,0.714,0.7788461538461531
licensed_car44,2432,1368,0.31621841890790503,0.530434782608695,0.46128769356153204,0.6173913043478261
licensed_car45,414,432,0.29710144927536203,0.48379629629629606,0.702898550724637,0.6041666666666661
licensed_car46,500,245,0.012,0.040816326530612006,0.99,1.0
licensed_car47,333,500,0.10510510510510501,0.39,0.576576576576576,0.544
licensed_car48,305,274,0.20327868852459002,0.48175182481751805,0.573770491803278,0.6934306569343061
licensed_car49,250,179,0.076,0.134078212290502,0.996,0.9329608938547481
licensed_car50,503,439,0.18489065606361801,0.300683371298405,0.7196819085487071,0.6469248291571751
licensed_car51,534,337,0.080524344569288,0.5934718100890201,0.213483146067415,0.786350148367952
licensed_car52,736,483,0.12364130434782601,0.612836438923395,0.286684782608695,0.7122153209109731
licensed_car53,478,395,0.311715481171548,0.5164556962025311,0.6799163179916311,0.660759493670886
licensed_car54,446,282,0.36547085201793705,0.75886524822695,0.683856502242152,0.9255319148936171
licensed_car55,500,349,0.28200000000000003,0.7106017191977071,0.686,0.8939828080229221
licensed_car56,500,252,0.276,0.30952380952380903,0.762,0.738095238095238
licensed_car57,650,435,0.24769230769230702,0.420689655172413,0.453846153846153,0.5287356321839081
